1,7/6/95,10:39:52
2,7/30/80,22:24:31
3,12/14/91,2:11:10
4,12/8/09,4:28:09
5,10/29/89,16:58:48
6,6/11/02,7:20:55
7,6/11/05,10:41:40
8,5/1/07,2:22:11
9,10/2/95,10:17:26
10,10/31/13,17:11:41
11,4/27/86,20:21:30
12,12/10/86,7:27:35
13,11/20/94,10:47:24
14,9/13/83,22:31:04
15,6/15/05,22:11:50
16,7/18/94,9:26:49
17,2/14/85,15:13:47
18,5/15/00,21:32:30
19,12/1/86,10:38:05
20,7/21/94,9:55:23
21,2/5/93,1:28:46
22,10/8/02,2:22:30
23,6/22/89,1:43:34
24,10/14/09,14:51:28
25,7/26/87,8:34:27
26,7/15/06,20:49:36
27,12/3/91,19:51:14
28,6/10/08,1:34:18
29,8/26/95,9:14:43
30,3/24/90,22:10:31
31,1/15/11,0:08:26
32,7/11/04,14:19:35
33,1/23/02,23:24:07
34,5/28/92,10:47:05
35,8/2/83,9:35:43
36,8/20/99,21:02:02
37,3/29/96,18:59:53
38,11/5/02,8:22:59
39,11/21/13,13:47:54
40,3/5/81,18:47:58
41,10/16/86,18:39:30
42,10/25/94,2:08:43
43,9/15/02,10:05:17
44,10/22/01,5:14:17
45,12/3/90,17:38:34
46,2/1/94,1:45:48
47,7/9/83,0:58:51
48,9/11/04,19:16:54
49,3/29/11,13:24:39
50,8/8/08,1:07:19
51,7/8/97,2:26:06
52,12/18/05,17:23:08
53,5/19/80,8:18:15
54,11/5/81,20:02:12
55,10/20/85,13:07:58
56,10/30/11,14:33:45
57,6/2/09,19:02:15
58,6/24/80,3:02:50
59,9/23/80,9:25:49
60,6/11/02,14:14:42
61,7/9/90,4:30:19
62,7/8/03,10:58:07
63,7/11/88,6:38:05
64,6/7/97,0:08:05
65,11/21/82,11:41:35
66,5/31/85,5:41:42
67,12/2/98,7:16:34
68,1/12/02,2:39:14
69,9/19/99,8:15:19
70,7/9/00,20:32:51
71,4/12/88,9:09:31
72,4/18/82,23:39:11
73,11/7/87,10:17:24
74,5/20/99,17:42:42
75,12/1/03,3:22:47
76,5/28/81,21:50:41
77,3/22/90,6:33:04
78,7/17/98,1:55:31
79,10/15/81,6:45:37
80,9/24/85,23:30:17
81,3/20/80,3:03:04
82,12/31/06,13:53:47
83,3/6/12,15:59:09
84,1/6/11,10:20:30
85,3/1/90,9:21:45
86,9/27/85,5:24:19
87,2/26/01,11:27:06
88,8/26/07,21:09:27
89,6/22/95,3:20:49
90,1/10/08,15:27:58
91,6/10/86,12:06:13
92,8/23/86,19:54:15
93,9/7/89,9:13:50
94,4/23/87,7:09:33
95,7/23/93,18:12:31
96,10/17/90,1:38:21
97,8/28/07,19:20:16
98,4/27/85,2:31:04
99,11/28/99,3:09:56
100,2/1/00,18:11:44
101,12/15/12,21:02:23
102,2/10/03,18:53:36
103,10/25/82,19:13:14
104,5/4/82,5:23:30
105,7/30/10,9:28:10
106,12/2/99,14:58:09
107,8/23/96,18:26:20
108,9/6/11,9:12:41
109,12/23/01,13:33:22
110,1/16/90,1:49:45
111,10/29/85,11:33:36
112,11/16/03,5:15:36
113,10/30/01,13:51:39
114,11/27/09,7:58:16
115,5/11/91,19:21:14
116,9/28/06,1:16:45
117,6/7/83,13:54:33
118,8/19/08,3:25:15
119,1/15/92,7:07:18
120,6/17/02,14:43:04
121,11/25/83,14:44:04
122,10/13/13,13:01:21
123,11/6/86,11:26:42
124,8/6/94,7:21:43
125,12/10/90,12:12:54
126,7/9/05,1:22:35
127,11/29/12,11:27:28
128,8/22/87,9:17:47
129,9/13/96,10:34:02
130,2/24/84,19:46:00
131,11/25/12,14:27:21
132,2/19/97,3:33:16
133,7/24/84,17:23:01
134,10/25/96,17:24:46
135,8/30/96,23:41:26
136,1/16/89,4:34:30
137,9/1/04,4:24:18
138,6/10/97,21:11:39
139,9/20/00,1:48:53
140,8/23/84,16:51:45
141,1/9/95,19:31:22
142,3/3/11,20:23:10
143,10/28/11,9:05:37
144,9/24/10,11:43:55
145,10/15/03,0:40:05
146,8/20/86,19:42:55
147,6/9/04,8:22:18
148,6/26/95,1:00:38
149,12/13/01,6:07:24
150,7/15/97,6:28:38
151,9/11/93,18:39:16
152,5/10/98,15:37:35
153,5/3/00,22:59:10
154,2/26/05,20:49:25
155,11/12/85,8:19:39
156,10/24/06,4:39:58
157,9/24/95,15:28:55
158,1/7/99,5:25:41
159,7/29/81,14:10:49
160,11/15/11,17:24:26
161,3/2/10,23:37:20
162,1/27/11,9:20:02
163,6/5/93,14:21:14
164,7/18/82,7:34:47
165,8/15/05,11:49:57
166,8/10/82,6:01:28
167,2/26/89,22:48:45
168,2/3/80,7:34:51
169,3/1/91,19:41:56
170,9/21/97,21:57:00
171,12/10/83,13:09:09
172,12/25/84,1:58:39
173,3/3/02,23:30:14
174,12/19/03,5:14:17
175,3/17/13,21:30:30
176,5/7/00,3:04:43
177,10/31/03,10:51:54
178,5/11/13,17:31:47
179,7/6/84,4:58:00
180,3/14/12,9:50:20
181,2/22/02,11:11:06
182,10/8/12,10:10:43
183,4/13/08,18:48:16
184,1/8/83,20:18:28
185,10/10/90,0:25:14
186,2/18/07,17:46:24
187,7/5/00,20:56:19
188,2/12/92,13:24:58
189,12/3/90,1:46:29
190,12/3/05,11:56:18
191,7/10/97,4:17:39
192,1/27/95,16:22:11
193,3/24/02,8:39:48
194,10/7/08,17:10:22
195,12/6/91,9:50:43
