1,1661,11,555
2,156,31,738
3,170,100,913
4,1307,47,292
5,700,81,692
6,753,91,303
7,1910,36,800
8,804,18,775
9,805,65,460
10,709,4,794
11,181,94,434
12,282,22,542
13,412,46,640
14,991,28,108
15,1283,80,808
16,167,49,219
17,847,85,670
18,655,19,263
19,1480,92,642
20,487,46,692
21,105,49,126
22,1169,19,752
23,790,65,338
24,348,3,593
25,481,19,651
26,835,12,187
27,393,45,56
28,1746,99,154
29,1133,6,267
30,875,55,416
31,1861,51,207
32,1991,41,366
33,1986,60,116
34,604,91,369
35,712,21,158
36,1562,68,507
37,1992,83,567
38,1808,89,31
39,689,100,37
40,1521,26,186
41,110,46,352
42,1984,66,260
43,966,39,669
44,1418,3,675
45,1897,61,632
46,1263,46,933
47,44,25,173
48,817,79,278
49,577,90,415
50,1935,19,794
51,1093,25,14
52,1732,51,903
53,1185,96,193
54,1545,30,669
55,530,92,576
56,503,61,490
57,1373,89,811
58,808,80,370
59,1038,17,575
60,1923,2,39
61,1405,89,289
62,1742,45,936
63,447,59,459
64,1129,5,840
65,1143,83,275
66,1519,8,312
67,1722,45,308
68,1739,70,733
69,1374,75,670
70,636,59,409
71,1352,7,822
72,66,64,172
73,329,100,711
74,1380,66,934
75,1461,28,382
76,1051,6,152
77,610,14,389
78,1798,66,286
79,52,60,664
80,1072,89,337
81,1597,50,635
82,1132,20,689
83,938,36,309
84,1067,74,16
85,1931,41,665
86,1588,98,926
87,1640,4,248
88,1359,19,110
89,179,47,935
90,1117,3,488
91,170,30,262
92,529,42,833
93,394,19,897
94,436,68,859
95,1939,54,116
96,1731,4,44
97,1409,94,221
98,203,31,570
99,1272,42,694
100,1451,31,232
101,732,51,177
102,563,90,543
103,559,72,203
104,1006,41,218
105,1712,27,25
106,1129,9,301
107,1900,48,493
108,1505,66,100
109,1920,68,819
110,328,7,568
111,959,40,481
112,1959,8,526
113,583,56,372
114,264,30,896
115,1996,40,891
116,1700,36,393
117,624,31,271
118,768,69,105
119,803,55,261
120,1946,32,686
121,71,1,347
122,510,65,288
123,1977,92,164
124,1196,75,512
125,747,40,853
126,63,44,264
127,270,32,253
128,150,85,970
129,1756,19,520
130,109,51,279
131,1985,58,632
132,517,81,374
133,556,85,45
134,1020,57,523
135,1838,3,328
136,1954,48,750
137,721,22,857
138,1405,56,526
139,308,79,647
140,1908,62,842
141,1640,2,147
142,560,18,816
143,1944,88,872
144,751,92,969
145,1773,25,873
146,1403,72,514
147,1569,86,568
148,770,34,860
149,831,100,226
150,958,21,87
151,614,92,97
152,1748,6,114
153,402,52,83
154,544,78,590
155,295,31,270
156,1052,99,201
157,623,96,213
158,1791,98,866
159,623,10,637
160,1465,37,886
161,1659,9,659
162,1104,49,858
163,1888,76,482
164,915,89,485
165,1690,6,242
166,638,64,137
167,767,86,830
168,191,16,250
169,1885,76,735
170,1250,74,784
171,299,79,790
172,1395,100,864
173,344,97,35
174,190,50,493
175,1452,74,772
176,869,19,901
177,116,99,469
178,330,38,143
179,1919,21,611
180,207,23,135
181,1928,28,48
182,711,1,309
183,501,93,510
184,1512,88,551
185,1941,68,131
186,1659,87,423
187,1026,87,173
188,1864,1,58
189,684,76,211
190,1759,28,391
191,1236,64,187
192,342,56,486
193,1944,4,269
194,141,11,998
195,1287,61,889
196,1550,32,602
197,1391,95,105
198,620,99,799
199,603,19,294
200,420,7,649
201,1864,13,805
202,1342,84,148
203,1317,1,626
204,35,53,566
205,1317,86,763
206,1709,83,205
207,816,64,168
208,1885,69,316
209,1795,63,777
210,25,98,137
211,318,16,476
212,162,76,859
213,1665,54,760
214,1778,85,141
215,911,67,304
216,108,30,13
217,519,77,723
218,1882,61,18
219,656,19,142
220,871,37,104
221,62,33,69
222,1139,11,731
223,610,17,870
224,88,30,821
225,863,6,589
226,383,95,410
227,180,71,280
228,601,55,846
229,1865,49,714
230,1066,19,636
231,318,96,376
232,254,42,930
233,1509,75,649
234,1497,13,104
235,1187,11,440
236,1772,90,56
237,596,68,574
238,731,55,493
239,432,43,516
240,1281,94,464
241,215,84,228
242,962,49,965
243,900,10,980
244,104,5,44
245,1622,49,693
246,1043,52,62
247,502,82,393
248,1503,79,22
249,1469,37,171
250,517,91,292
251,648,68,619
252,1382,64,522
253,731,60,393
254,1660,7,917
255,218,69,120
256,691,93,666
257,436,80,45
258,1232,29,710
259,767,28,292
260,14,51,903
261,798,5,161
262,586,88,531
263,1630,21,273
264,1872,40,491
265,585,41,918
266,1554,5,361
267,1278,67,66
268,1906,31,964
269,1209,91,308
270,39,32,390
271,906,76,922
272,240,56,602
273,916,22,542
274,1798,80,527
275,1213,46,969
276,1593,51,907
277,119,88,774
278,1070,49,962
279,94,36,836
280,1801,24,870
281,1949,99,220
282,1769,87,539
283,138,80,350
284,1273,45,398
285,790,99,119
286,793,77,964
287,1416,95,380
288,1325,19,64
289,1389,87,537
290,1200,44,530
291,1541,79,599
292,392,61,848
293,1431,68,631
294,36,58,266
295,697,31,530
296,1891,10,908
297,483,30,665
298,1228,23,504
299,767,33,612
300,1068,93,837
301,1278,72,462
302,311,70,288
303,1158,32,57
304,1484,95,211
305,872,2,669
306,1788,100,858
307,14,68,151
308,733,52,203
309,1924,25,662
310,1147,42,249
311,548,62,902
312,1787,26,102
313,1790,74,856
314,286,1,578
315,610,32,944
316,629,89,535
317,1704,23,282
318,1313,89,858
319,860,22,1
320,1055,19,787
321,847,48,510
322,127,32,760
323,1763,88,123
324,463,37,133
325,1361,28,255
326,1548,39,702
327,1917,7,502
328,1277,7,728
329,1232,38,151
330,395,90,856
331,1709,60,790
332,646,5,369
333,1293,32,669
334,316,60,342
335,371,88,805
336,1636,31,538
337,1331,51,220
338,1398,15,406
339,1792,35,954
340,14,48,275
